Consumer,Resource
Siphonaria thersites,Mastocarpus (Gigartina)
Siphonaria thersites,Endocladia muricata
Siphonaria thersites,Ulva
Siphonaria thersites,Porphyra
Siphonaria thersites,Diatoms
Siphonaria thersites,Fucus distichus
Siphonaria thersites,Microcladia borealis
Siphonaria thersites,Iridaea
Siphonaria thersites,Polysiphonia
Siphonaria thersites,Neorhodomela
Siphonaria thersites,Petalonia fasciata
Siphonaria thersites,Callithamnion pikeanum
Siphonaria thersites,Cumagloia andersonii
Siphonaria thersites,Analipus japonicus
Siphonaria thersites,Enteromorpha
Small Turrid,Diatoms
Small Turrid,Detritus
Halosydna brevisetosa,Detritus
Stichaeidae,Ulva
Stichaeidae,Porphyra
Stichaeidae,Enteromorpha
Henricia,Diatoms
Henricia,Detritus
Opalia montereyensis,Anthopleura
Clinocottus globiceps,Mytilus californianus
Clinocottus globiceps,Mytilus trossulus
Clinocottus globiceps,Pollicipes polymerus
Clinocottus globiceps,Semibalanus cariosus
Clinocottus globiceps,Balanus glandula
Clinocottus globiceps, Serpula vermicularis
Clinocottus globiceps,Eudistylia
Clinocottus globiceps,Nucella ostrina
Clinocottus globiceps,Nucella canalicalata
Clinocottus globiceps,Lottia pelta
Clinocottus globiceps,Lottia digitalis
Clinocottus globiceps,Lottia paradigitalis
Clinocottus globiceps,Lottia (Tectura) scutum
Clinocottus globiceps,Nereis vexillosa
Clinocottus globiceps,Littorina sitkana
Clinocottus globiceps,Littorina scutulata
Clinocottus globiceps,Amphipoda
Clinocottus globiceps,Idotea wosnesenskii
Clinocottus globiceps,Cirolana
Clinocottus globiceps,Chironomidae
Clinocottus globiceps,Pagurid
Clinocottus globiceps,Ocenebra interfossa
Clinocottus globiceps,Ophiuroidea
Clinocottus globiceps,Nereis sp.
Clinocottus globiceps,sand tube worm
Clinocottus globiceps,Staphylinid  Beetle
Clinocottus globiceps,Halosydna brevisetosa
Larus glaucescens,Mytilus californianus
Larus glaucescens,Mytilus trossulus
Larus glaucescens,Pollicipes polymerus
Larus glaucescens,Eudistylia
Larus glaucescens,Nucella ostrina
Larus glaucescens,Nucella canalicalata
Larus glaucescens,Nucella lamellosa
Larus glaucescens,Lottia pelta
Larus glaucescens,Lottia digitalis
Larus glaucescens,Lottia (Tectura) scutum
Larus glaucescens,Katharina tunicata
Larus glaucescens,Mopalia
Larus glaucescens,Nereis vexillosa
Larus glaucescens,Emplectonema gracile
Larus glaucescens,Strongylocentrotus purpuratus
Larus glaucescens,Strongylocentrotus droebachensis
Larus glaucescens,Strongylocentrotus franciscanus
Larus glaucescens,Leptasterias hexactis
Larus glaucescens,Amphipoda
Larus glaucescens,Idotea wosnesenskii
Larus glaucescens,Tonicella lineata
Larus glaucescens,Pagurid
Larus glaucescens,Phascolosoma agassizii
Larus glaucescens,Cucumaria pseudocurata
Larus glaucescens,Ocenebra interfossa
Larus glaucescens,Petrolisthes
Larus glaucescens,Chlorostoma (Tegula) funebralis
Larus glaucescens,Nereis sp.
Larus glaucescens,Oedignathus inermis
Larus glaucescens,Oligocottus maculosus
Larus glaucescens,Ceratostoma foliatum
Larus glaucescens,Pisaster ochraceus
Larus glaucescens,Clinocottus embryum
Larus glaucescens,Halosydna brevisetosa
Larus glaucescens,Stichaeidae
Larus glaucescens,Clinocottus globiceps
Larus glaucescens,Haematopus bachmani
Larus glaucescens,Paranemertes peregrina
Larus glaucescens,Amphiporus bimaculatus
Larus glaucescens,Pelagic Fish
Haematopus bachmani,Mytilus californianus
Haematopus bachmani,Mytilus trossulus
Haematopus bachmani,Pollicipes polymerus
Haematopus bachmani,Entodesma saxicola
Haematopus bachmani,Nucella ostrina
Haematopus bachmani,Nucella canalicalata
Haematopus bachmani,Nucella lamellosa
Haematopus bachmani,Lottia pelta
Haematopus bachmani,Lottia digitalis
Haematopus bachmani,Lottia (Tectura) scutum
Haematopus bachmani,Katharina tunicata
Haematopus bachmani,Mopalia
Haematopus bachmani,Nereis vexillosa
Haematopus bachmani,Strongylocentrotus purpuratus
Haematopus bachmani,Strongylocentrotus droebachensis
Haematopus bachmani,Strongylocentrotus franciscanus
Haematopus bachmani,Amphipoda
Haematopus bachmani,Idotea wosnesenskii
Haematopus bachmani,Tonicella lineata
Haematopus bachmani,Pagurid
Haematopus bachmani,Ocenebra interfossa
Haematopus bachmani,Petrolisthes
Haematopus bachmani,Chlorostoma (Tegula) funebralis
Haematopus bachmani,Nereis sp.
Haematopus bachmani,Oedignathus inermis
Haematopus bachmani,Ceratostoma foliatum
Haematopus bachmani,Halosydna brevisetosa
Corvus caurinus,Pollicipes polymerus
Corvus caurinus,Eudistylia
Corvus caurinus,Nucella ostrina
Corvus caurinus,Nucella canalicalata
Corvus caurinus,Nucella lamellosa
Corvus caurinus,Lottia pelta
Corvus caurinus,Lottia digitalis
Corvus caurinus,Lottia (Tectura) scutum
Corvus caurinus,Mopalia
Corvus caurinus,Nereis vexillosa
Corvus caurinus,Emplectonema gracile
Corvus caurinus,Strongylocentrotus purpuratus
Corvus caurinus,Strongylocentrotus droebachensis
Corvus caurinus,Strongylocentrotus franciscanus
Corvus caurinus,Amphipoda
Corvus caurinus,Idotea wosnesenskii
Corvus caurinus,Pagurid
Corvus caurinus,Phascolosoma agassizii
Corvus caurinus,Cucumaria pseudocurata
Corvus caurinus,Ocenebra interfossa
Corvus caurinus,Petrolisthes
Corvus caurinus,Chlorostoma (Tegula) funebralis
Corvus caurinus,Notoplana
Corvus caurinus,Nereis sp.
Corvus caurinus,Oedignathus inermis
Corvus caurinus,Oligocottus maculosus
Corvus caurinus,Ceratostoma foliatum
Corvus caurinus,Clinocottus embryum
Corvus caurinus,Halosydna brevisetosa
Corvus caurinus,Stichaeidae
Corvus caurinus,Clinocottus globiceps
Corvus caurinus,Haematopus bachmani
Corvus caurinus,Amphiporus bimaculatus
Detritus,Mytilus californianus
Detritus,Mytilus trossulus
Detritus,Semibalanus cariosus
Detritus,Balanus glandula
Detritus,Corallina vancouvriensis
Detritus,Halichondria Haliclona
Detritus,Articulated corralines
Zooplankton,Phytoplankton
Zooplankton,Particulate Detritus
Paranemertes peregrina, Serpula vermicularis
Paranemertes peregrina,Eudistylia
Paranemertes peregrina,Nereis vexillosa
Paranemertes peregrina,Nereis sp.
Paranemertes peregrina,sand tube worm
Paranemertes peregrina,Halosydna brevisetosa
Amphiporus bimaculatus,Amphipoda
Haliaeetus leucocephalus,Larus glaucescens
Haliaeetus leucocephalus,Pelagic Fish
Falco peregrinus,Corvus caurinus
Pelagic Fish,Zooplankton
