Host,Parasite,ParasiteFull,Reference,CitationNumber
Leptocottus armatus,Neolebouria tinkerbelli,"Neolebouria tinkerbelli Thompson & Margolis, 1987",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Neolebouria&paraspecies=tinkerbelli+Thompson+%26+Margolis%2c+1987&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Leptocottus armatus,Podocotyle radifistuli,"Podocotyle radifistuli (Acena, 1941)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Podocotyle&paraspecies=radifistuli+(Acena%2c+1941)&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Leptocottus armatus,Podocotyle sinusacca,"Podocotyle sinusacca Ching, 1960",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Podocotyle&paraspecies=sinusacca+Ching%2c+1960&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Leptocottus armatus,Rhipidocotyle elongata,"Rhipidocotyle elongata McFarlane, 1936",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Rhipidocotyle&paraspecies=elongata+McFarlane%2c+1936&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Leptocottus armatus,Tubulovesicula lindbergi,"Tubulovesicula lindbergi (Layman, 1930)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Tubulovesicula&paraspecies=lindbergi+(Layman%2c+1930)&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Leptocottus armatus,Ascocotyle Phagicola,"Ascocotyle (Phagicola) diminuta (Stunkard & Haviland, 1924)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Ascocotyle+(Phagicola)&paraspecies=diminuta+(Stunkard+%26+Haviland%2c+1924)&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Leptocottus armatus,Corynosoma sp.,Corynosoma sp.,http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Corynosoma&paraspecies=sp.&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Leptocottus armatus,Echinorhynchus gadi,"Echinorhynchus gadi Zoega in Muller, 1776",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Echinorhynchus&paraspecies=gadi+Zoega+in+Muller%2c+1776&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,2
Leptocottus armatus,Genolinea anura,"Genolinea anura (Layman, 1930)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Genolinea&paraspecies=anura+(Layman%2c+1930)&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Leptocottus armatus,Hysterothylacium magnum,"Hysterothylacium magnum (Smedley, 1934)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Hysterothylacium&paraspecies=magnum+(Smedley%2c+1934)&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Leptocottus armatus,Neobenedenia melleni,"Neobenedenia melleni (MacCallum, 1927)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Neobenedenia&paraspecies=melleni+(MacCallum%2c+1927)&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,2
Leptocottus armatus,Neolebouria tinkerbelli,"Neolebouria tinkerbelli Thompson & Margolis, 1987",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Neolebouria&paraspecies=tinkerbelli+Thompson+%26+Margolis%2c+1987&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Leptocottus armatus,Podocotyle radifistuli,"Podocotyle radifistuli (Acena, 1941)",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Podocotyle&paraspecies=radifistuli+(Acena%2c+1941)&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
Leptocottus armatus,Podocotyle sinusacca,"Podocotyle sinusacca Ching, 1960",http://www.nhm.ac.uk/research-curation/scientific-resources/taxonomy-systematics/host-parasites/database/references.jsp;jsessionid=5F68B83C64EE0CC4802C3615B0586CEF?paragenus=Podocotyle&paraspecies=sinusacca+Ching%2c+1960&paragroup=&subgroup=&hostgenus=Leptocottus&hostspecies=armatus&pstatus=&hstate=&location=&locationID=&linkedthrough=true,1
