consumerNum,consumerName,consumerCat,consumerStage,resourceNum,resourceName,resourceCat,resourceStage,interaction.type,,justification,incl.code,link.ID,ref_num,localities,zone,pools_exposed_interstitial,MorrisHaderlie,epibiota_consumed
,Haplosaccus elongatus (female only),copepod,1,,Amaroucium glabrum,tunicate,1,2,,3,,,"82, MAH",British Columbia,,,,
,Haplosaccus elongatus (female only),copepod,1,,Amaroucium arenatum,tunicate,1,2,,3,,,"82, MAH",WA,,,,
,Haplostomella dubia,copepod,1,,Amaroucium glabrum,tunicate,1,2,,3,,,"82, MAH",British Columbia,,,,
,Haplostomella dubia,copepod,1,,Amaroucium arenatum,tunicate,1,2,,3,,,"82, MAH",WA,,,,
,Haplostomella distincta,copepod,1,,Amaroucium arenatum ,tunicate,1,2,,3,,,"82, MAH",WA,,,,
,Haplostomella distincta,copepod,1,,Amaroucium glabrum,tunicate,1,2,,3,,,"82, MAH",British Columbia,,,,
,Haplostomella oceanica,copepod,1,,Amaroucium arenatum,tunicate,1,2,,3,,,"82, MAH",WA,,,,
,Haplostomella oceanica,copepod,1,,Eudistoma ritteri ,tunicate,1,2,,3,,,"82, MAH","WA, British Columbia",,,,
,Haplostomella reducta,copepod,1,,Distaplia occidentalis,tunicate,1,2,,3,,,"82, MAH",WA,,,,
,Botryllophilus sp.,copepod,1,,Amaroucium arenatum,tunicate,1,2,,3,,,"82, MAH",WA,,,,
,Botryllophilus sp.,copepod,1,,Amaroucium constellatum,tunicate,1,2,,3,,,"82, MAH",WA,,,,
,Botryllophilus sp.,copepod,1,,Amaroucium propinquum,tunicate,1,2,,3,,,"82, MAH",WA,,,,
,Botryllophilus sp.,copepod,1,,Eudistoma ritteri,tunicate,1,2,,3,,,"82, MAH","WA, British Columbia",,,,
,Botryllophilus sp.,copepod,1,,Cystodytes lobatus,tunicate,1,2,,3,,,"82, MAH",WA,,,,
,Pholeterides furtiva,copepod,1,,Amaroucium arenatum,tunicate,1,2,,3,,,"82, MAH",WA,,,,
,Pholeterides furtiva,copepod,1,,Amaroucium constellatum,tunicate,1,2,,3,,,"82, MAH",WA,,,,
, Gyrodactylus maculosi,monogene,1,16,Oligocottus maculosus,fish,1,7,,3,,,RIZ Lit Search: 84,British Columbia,,,,
,Pseudodelphis oligocotti,nematode,1,16,Oligocottus maculosus,fish,1,6,,3,,,RIZ Lit Search: 85,British Columbia,,,,
,Haemobaphes intermedius,copepod,1,16,Oligocottus maculosus,fish,1,7,,3,,,RIZ Lit Search: 86,Northwest Atlantic and Northeast Pacific,,,,
,Ardea herodias,shorebird,1,16,Oligocottus maculosus,fish,1,1,,3,,,RIZ Lit Seach: 87,,,,,
16,Oligocottus maculosus,fish,1,NA,Parophyrus vetulus,fish,1,1,,3,,,RIZ Lit Seach: 87,,,,,
18,Heterostichus rostratus,fish,4,NA,Brachionus plicatilis,rotifer,1,1,,3,,,RIZ Lit Search: 90,"Santa Catalina Island, USA",,,,
18,Heterostichus rostratus,fish,4,NA,Artemia salina,shrimp,1,1,,3,,,RIZ Lit Search: 91,"Santa Catalina Island, USA",,,,
18,Heterostichus rostratus,fish,4,NA,Acartia sp.,copepod,1,1,,3,,,RIZ Lit Search: 92,"Santa Catalina Island, USA",,,,
18,Heterostichus rostratus,fish,1,NA,Gelidium nudifrons,algae,1,10,,3,,,RIZ Lit Search: 90,"Santa Catalina Island, USA",,,,
18,Heterostichus rostratus,fish,1,NA,Hippolyte californiensis,shrimp,1,1,,3,,,RIZ Lit Search: 92,"Southern CA, USA",,,,
3,Gibbonsia elegans,Fish,1,18,Heterostichus rostratus,fish,1,1,,3,,,RIZ Lit Search: 95,"Santa Catalina Island, USA",,,,
12,girella nigricans,fish,1,18,Heterostichus rostratus,fish,1,1,,3,,,RIZ Lit Search: 95,"Santa Catalina Island, USA",,,,
18,semicossyphus pulcher,fish,1,18,Heterostichus rostratus,fish,1,1,,3,,,RIZ Lit Search: 95,"Santa Catalina Island, USA",,,,
NA,oxyjulis californica,fish,1,18,Heterostichus rostratus,fish,1,1,,3,,,RIZ Lit Search: 95,"Santa Catalina Island, USA",,,,
NA,Halichoeres semisinctus,fish,1,18,Heterostichus rostratus,fish,1,1,,3,,,RIZ Lit Search: 95,"Santa Catalina Island, USA",,,,
NA,Rhacochilus toxotes,fish,1,18,Heterostichus rostratus,fish,1,1,,3,,,RIZ Lit Search: 95,"Santa Catalina Island, USA",,,,
NA,Hypsopops rubicundus,fish,1,18,Heterostichus rostratus,fish,1,1,,3,,,RIZ Lit Search: 95,"Santa Catalina Island, USA",,,,
18,Heterostichus rostratus,fish,1,NA,Pteroclaudia capillacea,algae,1,10,,3,,,RIZ Lit Search: 95,"Santa Catalina Island, USA",,,,
18,Heterostichus rostratus,fish,1,NA,Cystoseira neglecta,algae,1,10,,3,,,RIZ Lit Search: 95,"Santa Catalina Island, USA",,,,
18,Heterostichus rostratus,fish,1,NA,Eisenia arborea,algae,1,10,,3,,,RIZ Lit Search: 95,"Santa Catalina Island, USA",,,,
18,Heterostichus rostratus,fish,1,NA,Sargassum muticum,algae,1,10,,3,,,RIZ Lit Search: 95,"Santa Catalina Island, USA",,,,
,Lepeophtheirus schaadti,new parasite! ,1,18,Heterostichus rostratus,fish,1,6,,3,,,RIZ Lit Search: 96,USA,,,,
,Heptacyclus cabrilloi,new parasite! ,1,18,Heterostichus rostratus,fish,1,6,,3,,,RIZ Lit Search: 98,USA,,,,
,Lepeophtheirus parviventris,new parasite! ,1,18,Heterostichus rostratus,fish,1,6,,3,,,RIZ Lit Search: 99,"California, USA",,,,
150,Pisaster ochraceus,seastar,1,203,Lottia limatula,limpet,1,1,,3,,,MAH,,middle,exposed,y,
566,Pachygrapsus crassipes,crab,1,203,Lottia limatula,limpet,1,1,,3,,,MAH,,middle,exposed,y,
9,Triakis semifasciata,shark,1,,Hemigrapsus oregonensis,crab,1,1,,3,,,RIZ Lit Search: 101,"CA, USA",,,,
9,Triakis semifasciata,shark,1,,Urechis caupo,echiurid,1,1,,3,,,RIZ Lit Search: 101,"CA, USA",,,,
9,Triakis semifasciata,shark,1,,Leptocottus armatus,fish,1,1,,3,,,RIZ Lit Search: 101,"CA, USA",,,,
9,Triakis semifasciata,shark,1,,Cancer spp,crab,1,1,,3,,,RIZ Lit Search: 101,"CA, USA",,,,
9,Triakis semifasciata,shark,1,,Cancer gracilis,crab,1,1,,3,,,RIZ Lit Search: 101,"CA, USA",,,,
9,Triakis semifasciata,shark,1,,Tresus nuttallii,bivalve,1,1,,3,,,RIZ Lit Search: 101,"CA, USA",,,,
9,Triakis semifasciata,shark,1,,Saxidomus nuttalli,bivalve,1,1,,3,,,RIZ Lit Search: 101,"CA, USA",,,,
9,Triakis semifasciata,shark,1,,Nereis sp.,polychaete,1,1,,3,,,RIZ Lit Search: 101,"CA, USA",,,,
9,Triakis semifasciata,shark,1,601,Ulva sp.,algae,1,1,,3,,,RIZ Lit Search: 101,"CA, USA",,,,
9,Triakis semifasciata,shark,1,,Zostera marina,sea grass,1,1,,3,,,RIZ Lit Search: 101,"CA, USA",,,,
9,Triakis semifasciata,shark,1,,Atherinops affinis,fish,1,1,,3,,,RIZ Lit Search: 101,"CA, USA",,,,
9,Triakis semifasciata,shark,1,,Cymatogaster aggregata,fish,1,1,,3,,,RIZ Lit Search: 101,"CA, USA",,,,
9,Triakis semifasciata,shark,1,,Engraulis mordax,fish,1,1,,3,,,RIZ Lit Search: 101,"CA, USA",,,,
150,Pisaster ochraceus,seastar,1,210,Lottia scabra,limpet,1,1,,3,,,MAH,,high,exposed,y,
599,Apohyale grandicornis,amphipod,2,215,Lottia scabra,limpet,1,9,,3,,,"100, MAH",Central CA,middle,exposed,y,
212,Lottia triangularis,limpet,1,236,Tegula brunnea,snail,1,2,,3,,,MAH,,,,,
213,Notoacmea inessa,limpet,1,617,Egregia menziesii,brown algae,1,3,,3,,,MAH,,low,pools,y,
214,Notoacmea paleacea,limpet,1,607,Phyllospadix torreyi,sea grass,1,3,,3,,,MAH,,low,pools,y,
214,Notoacmea paleacea,limpet,1,608,Phyllospadix scouleri,sea grass,1,3,,3,,,MAH,,low,pools,y,
566,Pachygrapsus crassipes,crab,1,215,Lottia scutum,limpet,1,1,,3,,,MAH,,middle,both,y,
150,Pisaster ochraceus,sea star,1,215,Lottia scutum,limpet,1,1,,3,,,MAH,,middle,both,y,
151,Pisaster giganteus,sea star,1,215,Lottia scutum,limpet,1,1,,3,,,MAH,,middle,both,y,
149,Leptasterias hexactis,sea star,1,215,Lottia scutum,limpet,1,1,,3,,,MAH,,middle,both,y,
148,Leptasterias pusilla,sea star,1,215,Lottia scutum,limpet,1,1,,3,,,MAH,,middle,both,y,
,Evasterias troschelli,sea star,1,215,Lottia scutum,limpet,1,1,,3,,,MAH,,middle,both,y,
,Orthasterias koehleri,sea star,1,215,Lottia scutum,limpet,1,1,,3,,,MAH,,middle,both,y,
601,Ulva sp. ,green algae,1,215,Lottia scutum,limpet,1,2,,3,,,MAH,,middle,both,y,
618,Pygodelphys aquilonaris,copepod,1,220,Pyura haustor,tunicate,1,9,,3,3,,"MAH, 105",WA Salish Sea,low,pools,y,
618,Pygodelphys aquilonaris,copepod,1,222,Boltenia villosa,tunicate,1,9,,3,3,,"MAH, 105",WA Salish Sea,low,pools,y,
618,Pygodelphys aquilonaris,copepod,1,217,Styela montereyensis,tunicate,1,9,,3,3,,MAH,WA Coast,low,pools,y,
619,Trichophyra salparum,ciliate,1,220,Pyura haustor,tunicate,1,9,,3,3,,"MAH, 102","San Juan Archipelago, WA and Oregon Coast",low,pools,y,
620,Parahypocoma rhamphisokarya,ciliate,1,220,Pyura haustor,tunicate,1,9,,3,3,,"MAH, 102","San Juan Archipelago, WA and Oregon Coast",low,pools,y,
621,Euplotastpis cionaecola,ciliate,1,220,Pyura haustor,tunicate,1,9,,3,3,,"MAH, 102","San Juan Archipelago, WA and Oregon Coast",low,pools,y,
620,Parahypocoma rhamphisokarya,ciliate,1,222,Boltenia villosa,tunicate,1,9,,3,3,,"MAH, 102","San Juan Archipelago, WA and Oregon Coast",low,pools,y,
619,Trichophyra salparum,ciliate,1,222,Boltenia villosa,tunicate,1,9,,3,3,,"MAH, 102","San Juan Archipelago, WA and Oregon Coast",low,pools,y,
143,Dermasterias imbricata,sea star,1,222,Boltenia villosa,tunicate,1,1,,3,3,,MAH,,low,pools,y,
60,Orthasterias koehleri,sea star,1,222,Boltenia villosa,tunicate,1,1,,3,3,,MAH,,low,pools,y,
NA,Doropygus fernaldi,copepod,1,222,Boltenia villosa,tunicate,1,9,,3,3,,"MAH, 105",WA,low,pools,y,
NA,Scolecodes huntsmani,copepod,1,222,Boltenia villosa,tunicate,1,6,,3,3,,"MAH, 105, 106",WA,low,pools,y,
NA,Doropygus fernaldi,copepod,1,223,Halocynthia hilgendorfi igaboja,tunicate,1,9,,3,3,,"MAH, 105",WA,low,pools,y,
66,Cliona celata,sponge,1,225,Haliotis rufescens,snail,1,28,,3,,,MAH,,low,pools,y,
388,Penitella conradi,bivalve,1,225,Haliotis rufescens,snail,1,28,,3,,,MAH,,low,pools,y,
66,Cliona celata,sponge,1,225,Haliotis rufescens,snail,1,28,,3,,,MAH,,low,pools,y,
388,Penitella conradi,bivalve,1,225,Haliotis rufescens,snail,1,28,,3,,,MAH,,low,pools,y,
388,Penitella conradi,bivalve,1,225,Haliotis cracherodi,snail,1,28,,3,,,MAH,,low,pools,y,
66,Cliona celata,sponge,1,225,Haliotis cracherodi,snail,1,28,,3,,,MAH,,low,pools,y,
508,Betaeus harfordi,shrimp,1,225,Haliotis cracherodi,snail,1,9,,3,3,,"MAH, 107",San Pedro,low,both,y,
230,Calliostoma annulatum,snail,1,658,Membranipora sp.,bryozoan,1,1,,3,,,MAH,,,,,
230,Calliostoma annulatum,snail,1,623,Celleporella sp.,bryozoan,1,1,,3,,,MAH,,,,,
230,Calliostoma annulatum,snail,1,109,Corynactis californica,anemone,1,1,,3,,,MAH,,,,,
230,Calliostoma annulatum,snail,1,85,Obelia dichotoma,hydroid,1,1,,3,,,MAH,,,,,
230,Calliostoma annulatum,snail,1,86,Obelia bidentata,hydroid,1,1,,3,,,MAH,,,,,
230,Calliostoma annulatum,snail,1,87,Obelia geniculata,hydroid,1,1,,3,,,MAH,,,,,
150,Pisaster ochraceus,sea star,1,232,Calliostoma ligatum,snail,1,1,,3,,,MAH,,low,pools,y,
348,Dirona albolineata,nudibranch,1,234,Margarites pupillus,snail,<7mm,1,,3,3,,"MAH, 108","Friday Harbor, WA",low,pools,y,
235,Norrisia norrisi,snail,1,587,Macrocystis pyrifera,brown algae,1,3,,3,,,MAH,,low,both,y,
235,Norrisia norrisi,snail,1,617,Egregia menziesii,brown algae,1,3,,3,,,MAH,,low,both,y,
235,Norrisia norrisi,snail,1,624,Laminaria sp.,brown algae,1,3,,3,,,MAH,,low,both,y,
150,Pisaster ochraceus,sea star,1,236,Tegula brunnea,snail,1,1,,3,,,MAH,,low,both,y,
549,Cancer antennarius,crab,1,236,Tegula brunnea,snail,1,1,,3,,,MAH,,low,both,y,
,Enhydra lutris,mammal,1,236,Tegula brunnea,snail,1,1,,3,,,MAH,,low,both,y,
150,Pisaster ochraceus,sea star,1,237,Tegula funebralis,snail,1,1,,3,,,MAH,,middle,both,y,
549,Cancer antennarius,crab,1,237,Tegula funebralis,snail,1,1,,3,,,MAH,,middle,both,y,
,Enhydra lutris,mammal,1,237,Tegula funebralis,snail,1,1,,3,,,MAH,,middle,both,y,
197,Lottia asmi,limpet,1,237,Tegula funebralis,snail,1,10,,3,,,MAH,,high,both,y,
208,Lottia pelta,limpet,1,237,Tegula funebralis,snail,1,10,,3,,,MAH,,high,both,y,
199,Lottia digitalis,limpet,1,237,Tegula funebralis,snail,1,10,,3,,,MAH,,high,both,y,
205,Lottia strigatella,limpet,4,237,Tegula funebralis,snail,1,10,,7,,,Jessica Bean,,high,both,y,
203,Lottia limatula,limpet,1,237,Tegula funebralis,snail,1,10,,3,,,MAH,,high,both,y,
258,Crepidula adunca,snail,1,237,Tegula funebralis,snail,1,10,,3,,,MAH,,high,both,y,
261,Crepidula perforans,snail,1,237,Tegula funebralis,snail,1,10,,3,,,MAH,,high,both,y,
280,Acanthina paucilirata,snail,1,247,Littorina planaxis,snail,1,1,,3,,,MAH,,high,exposed,y,
281,Acanthina punctulata,snail,1,247,Littorina planaxis,snail,1,1,,3,,,MAH,,high,exposed,y,
282,Acanthina spirata,snail,1,247,Littorina planaxis,snail,1,1,,3,,,MAH,,high,exposed,y,
281,Acanthina punctulata,snail,1,248,Littorina scutulata,snail,1,1,,3,,,MAH,,middle,pools,y,
282,Acanthina spirata,snail,1,248,Littorina scutulata,snail,1,1,,3,,,MAH,,middle,pools,y,
149,Leptasterias hexactis,sea star,1,248,Littorina scutulata,snail,1,1,,3,,,MAH,,middle,pools,y,
249,Vitrinella oldroydi,snail,1,401,Stenoplax heathiana,chiton,1,9,,3,,,MAH,,middle,exposed,y,
249,Vitrinella oldroydi,snail,1,403,Stenoplax conspicua,chiton,1,9,,3,,,MAH,,middle,exposed,y,
151,Pisaster giganteus,sea star,1,250,Thylacodes squamigerous,snail,1,1,,3,,,MAH,"Mussel Point, Monterey, CA",low,exposed,y,
272,Ceratostoma foliatum,snail,1,250,Thylacodes squamigerous,snail,1,1,,3,3,,MAH,Southern CA,low,exposed,y,
272,Ceratostoma foliatum,snail,1,464,Balanus glandula,barnacle,1,1,,3,2,,MAH,Washington,low,exposed,y,
272,Ceratostoma foliatum,snail,1,462,Semibalanus cariosus,barnacle,1,1,,3,2,,MAH,Washington,low,exposed,y,
272,Ceratostoma foliatum,snail,1,371,Pododesmus cepio,bivalve,1,1,,3,2,,MAH,Washington,low,exposed,y,
272,Ceratostoma foliatum,snail,1,390,Penitella penita,bivalve,1,1,,3,2,,MAH,Washington,low,exposed,y,
272,Ceratostoma foliatum,snail,1,363,Adula californiensis,bivalve,1,1,,3,2,,127,"Boiler Bay, OR",low,exposed,y,
272,Ceratostoma foliatum,snail,1,366,Mytilus californianus,bivalve,1,1,,3,2,,127,"Boiler Bay, OR",low,exposed,y,
272,Ceratostoma foliatum,snail,1,384,Hiatella arctica,bivalve,1,1,,3,2,,127,"Boiler Bay, OR",low,exposed,y,
272,Ceratostoma foliatum,snail,1,NA,Protothaca staminea,bivalve,1,1,,3,2,,127,"Boiler Bay, OR",low,exposed,y,
625,Pteropurpura festiva,snail,1,250,Thylacodes squamigerous,snail,1,1,,3,3,,MAH,Southern CA,low,exposed,y,
274,Pteropurpura trialata,snail,1,250,Thylacodes squamigerous,snail,1,1,,3,3,,MAH,Southern CA,all,exposed,y,
565,Opisthopus transversus,crab,1,250,Thylacodes squamigerous,snail,1,9,,3,3,,MAH,"Malibu, NOT Monterey Bay",low,exposed,y,
,TREMATODE METACERCARIAE,,5,250,Thylacodes squamigerous,snail,1,4,,3,,,"MAH, 110",,all,exposed,y,
151,Pisaster giganteus,sea star,1,251,Petaloconchus montereyensis,snail,1,1,,3,,,MAH,"Mussel Point, Monterey, CA",low,exposed,y,
,TREMATODE METACERCARIAE,,5,251,Petaloconchus montereyensis,snail,,4,,3,,,"MAH, 110",,all,exposed,,
435,Dodecaceria fewkesi,polychaete,1,251,Petaloconchus montereyensis,snail,1,2,,3,,,MAH,,low,exposed,y,
626,Dodecaceria fistulicola,polychaete,,251,Petaloconchus montereyensis,snail,1,2,,3,,,110,,low,exposed,y,
253,Epitonium tinctum,snail,1,99,Anthopleura xanthogrammatica,anemone,1,3,,3,,,MAH,Not Santa Barbara,low,pools,y,
253,Epitonium tinctum,snail,1,101,Anthopleura elegantissima,anemone,1,3,,3,,,"MAH, 113",Santa Barbara,low,pools,y,
254,Opalia chacei,snail,1,101,Anthopleura elegantissima,anemone,1,3,,3,,,"MAH, 113",Santa Barbara,low,pools,y,
255,Opalia funiculata,snail,1,101,Anthopleura elegantissima,anemone,1,3,,3,,,"MAH, 113",Santa Barbara,low,pools,y,
358,Aeolidia loui,nudibranch,1,101,Anthopleura elegantissima,anemone,1,3,,10,,,"MAH, 113",Santa Barbara,low,pools,y,
569,Pycnogonum stearnsi,sea spider,1,101,Anthopleura elegantissima,anemone,1,3,,3,,,"MAH, 113",Santa Barbara,low,pools,y,
570,Pycnogonum rickettsi,sea spider,1,99,Anthopleura xanthogrammatica,anemone,1,3,,3,,,"MAH, 114",Santa Barbara,low,pools,y,
569,Pycnogonum stearnsi,sea spider,1,99,Anthopleura xanthogrammatica,anemone,1,3,,3,,,MAH,,low,pools,y,
569,Pycnogonum stearnsi,sea spider,1,186,Clavelina huntsmani,tunicate,1,3,,3,,,MAH,,low,pools,y,
258,Crepidula adunca,snail,1,237,Tegula funebralis,snail,1,2,,3,,,MAH,,,,,
258,Crepidula adunca,snail,1,236,Tegula brunnea,snail,1,2,,3,,,MAH,,,,,
258,Crepidula adunca,snail,1,232,Calliostoma ligatum,snail,1,2,,3,,,"MAH, 127",,low,pools,y,
261,Crepidula perforans,snail,1,524,Pagurus samuelis,hermit crab,1,9,,3,,,MAH,,high,pools,y,
261,Crepidula perforans,snail,1,525,Pagurus hirsutiusculus,hermit crab,1,9,,3,,,MAH,,middle,pools,y,
261,Crepidula perforans,snail,1,526,Pagurus hemphilli,hermit crab,1,9,,3,,,MAH,,middle,pools,y,
261,Crepidula perforans,snail,1,527,Pagurus granosimanus,hermit crab,1,9,,3,,,MAH,,low,pools,y,
9,Triakis semifasciata,shark,1,NA,Allorchestes angusta,arthropod,1,1,,3,,,RIZ Lit Search: 115,Elkhorn Slough,,,,
9,Triakis semifasciata,shark,1,NA,Corophium sp.,arrhropod,1,1,,3,,,RIZ Lit Search: 116,Elkhorn Slough,,,,
9,Triakis semifasciata,shark,1,NA*new parasite! ,Miamiensis avidus,Eukaryote,1,6,,3,,,RIZ Lit Search: 117,"CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Branchellion lobata,Annelid,1,7,,3,,,RIZ Lit Search: 118,"SF Bay, CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Achtheinus oblongu,,1,7,,3,,,RIZ Lit Search: 118,"SF Bay, CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Pandarus bicolor,Arthropod,1,7,,3,,,RIZ Lit Search: 118,"SF Bay, CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Lernaeopoda galei,Copepod,1,7,,3,,,RIZ Lit Search: 118,"SF Bay, CA, USA",,,,
9,Triakis semifasciata,shark,1,NA* but I thought this was an intertidal species? ,Callianassa pacifica,Decopod,1,1,,3,,,RIZ Lit Search: 119,"CA, USA",,,,
NA,Carcharodon carcharias,shark,1,9,Triakis Semifasciata,shark,1,1,,3,,,RIZ Lit Search: 121,"CA, USA",,,,
NA,Notorynchus cepedianus,shark,1,9,Triakis Semifasciata,shark,1,1,,3,,,RIZ Lit Search: 121,"CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Clupea pallasii,fish,1,1,,3,,,RIZ Lit Search: 121,"CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Porichthys sp.,fish,1,1,,3,,,RIZ Lit Search: 121,"CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Atherinops affinis,fish,1,1,,3,,,RIZ Lit Search: 121,"CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Upogebia pugettensis,Decopod,1,1,,3,,,RIZ Lit Search: 122,"CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Solen sicarius,Bivalve,1,1,,3,,,RIZ Lit Search: 122,"CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Tresus nutallii,Bivalve,1,1,,3,,,RIZ Lit Search: 122,"CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Loligo opalescens,cephalopod,1,1,,3,,,RIZ Lit Search: 122,"CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Lampetra tridentata,fish,1,1,,3,,,RIZ Lit Search: 122,"CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Myliobatis californica,fish,1,1,,3,,,RIZ Lit Search: 122,"CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Raja binoculata,(ray) batoid,1,1,,3,,,RIZ Lit Search: 122,"CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Squalus acanthias,fish,1,1,,3,,,RIZ Lit Search: 122,"CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Chilara taylori,fish,1,1,,3,,,RIZ Lit Search: 122,"CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Citharichthys stigmaeus,fish,1,1,,3,,,RIZ Lit Search: 122,"CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Embiotoca lateralis,fish,1,1,,3,,,RIZ Lit Search: 122,"CA, USA",,,,
9,Triakis semifasciata,shark,1,14,Leptocottus armatus,fish,1,1,,3,,,RIZ Lit Search: 122,"CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Syngathus leptorhynchus,fish,1,1,,3,,,RIZ Lit Search: 122,"CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,"Atherinopsis californiensis
",fish,1,1,,3,,,RIZ Lit Search: 122,"CA, USA",,,,
9,Triakis semifasciata,shark,1,549,Cancer antennarius,crab,1,1,,3,,,RIZ Lit Search: 122,"CA, USA",,,,
9,Triakis semifasciata,shark,1,NA,Cancer magister,crab,1,1,,3,,,RIZ Lit Search: 122,"CA, USA",,,,
273,Ceratostoma nuttalli,snail,1,366,Mytilus californianus,bivalve,1,1,,3,,,MAH,,middle,exposed,y,
273,Ceratostoma nuttali,snail,1,,Mytilus edulis,bivalve,1,1,,3,3,,MAH,SoCal,middle,exposed,y,
274,Pteropurpura trialata,snail,1,258,Crepidula adunca,snail,1,1,,3,3,,MAH,"South of LA, CA",low,both,y,
274,Pteropurpura trialata,snail,1,261,Crepidula perforans,snail,1,1,,3,3,,MAH,"South of LA, CA",low,both,y,
274,Pteropurpura trialata,snail,1,260,Crepidula aculeata,snail,1,1,,3,3,,MAH,"South of LA, CA",low,both,y,
274,Pteropurpura trialata,snail,1,262,Crepidula nummaria,snail,1,1,,3,3,,MAH,"South of LA, CA",low,both,y,
274,Pteropurpura trialata,snail,1,263,Crepidula onyx,snail,1,1,,3,3,,MAH,"South of LA, CA",low,both,y,
274,Pteropurpura trialata,snail,1,259,Crepidula adunca,snail,4,1,,3,3,,MAH,"South of LA, CA",low,both,y,
278,Paciocinebrina lurida,snail,1,417,Cryptochiton stelleri,chiton,1,3,,3,,,MAH,,low,pools,y,
278,Paciocinebrina lurida,snail,1,464,Balanus glandula,barnacle,1,1,,3,,,MAH,,high,exposed,y,
279,Roperia poulsoni,snail,1,366,Mytilus californianus,bivalve,1,1,,3,3,,MAH,S. of Point Conception,low,pools,y,
279,Roperia poulsoni,snail,1,,Mytilus edulis,bivalve,1,1,,3,3,,MAH,S. of Point Conception,low,pools,y,
279,Roperia poulsoni,snail,1,390,Penitella penita,bivalve,1,1,,3,3,,MAH,S. of Point Conception,low,pools,y,
549,Cancer antennarius,crab,1,279,Roperia poulsoni,snail,1,1,,3,3,,MAH,S. of Point Conception,low,pools,y,
281,Acanthinucella punctulata,snail,1,464,Balanus glandula,barnacle,,,,,,,,,,,,
281,Acanthinucella punctulata,snail,1,456,Chthamalus dalli,barnacle,1,1,,3,,,MAH,,high,pools,y,
281,Acanthinucella punctulata,snail,1,247,Littorina scutulata,snail,1,1,,3,,,MAH,,high,pools,y,
281,Acanthinucella punctulata,snail,1,248,Littorina planaxis,snail,1,1,,3,,,MAH,,high,pools,y,
281,Acanthinucella punctulata,snail,1,284,Nucella emarginata,snail,1,1,,3,,,MAH,,high,pools,y,
281,Acanthinucella punctulata,snail,1,374,Lasaea cistula,bivalve,1,1,,3,,,MAH,,high,pools,y,
281,Acanthinucella punctulata,snail,1,237,Tegula funebralis,snail,1,1,,3,,,MAH,,high,pools,y,
149,Leptasterias hexactis,seastar,1,627,Acanthinucella punctulata,snail,4,1,,3,,,MAH,,high,pools,y,
283,Nucella canaliculata,snail,1,366,Mytilus californianus,bivalve,1,1,,3,,,MAH,,high,pools,y,
283,Nucella canaliculata,snail,1,367,Mytilus edulis,bivalve,1,1,,3,,,MAH,,high,pools,y,
283,Nucella canaliculata,snail,1,462,Semibalanus cariosus,barnacle,1,1,,3,,,MAH,,high,pools,y,
283,Nucella emarginata,snail,1,366,Mytilus californianus,bivalve,1,1,,3,,,MAH,,high,pools,y,
283,Nucella emarginata,snail,1,367,Mytilus edulis,bivalve,1,1,,3,,,MAH,,high,pools,y,
283,Nucella emarginata,snail,1,464,Balanus glandula,barnacle,1,1,,3,,,MAH,,high,pools,y,
283,Nucella emarginata,snail,1,455,Pollicipes polymerus,barnacle,1,1,,3,,,MAH,,high,pools,y,
283,Nucella emarginata,snail,1,456,Chthamalus dalli,barnacle,1,1,,3,,,MAH,,high,pools,y,
283,Nucella emarginata,snail,1,210,Lottia scabra,limpet,1,1,,3,,,MAH,,high,pools,y,
283,Nucella emarginata,snail,1,203,Lottia limatula,limpet,1,1,,3,,,MAH,,high,pools,y,
283,Nucella emarginata,snail,1,237,Tegula funebralis,snail,1,1,,3,,,MAH,,high,pools,y,
283,Nucella emarginata,snail,1,248,Littorina planaxis,snail,1,1,,3,,,MAH,,high,pools,y,
549,Cancer antennarius,crab,1,283,Nucella emarginata,snail,1,1,,3,,,MAH,,high,pools,y,
286,Lirabuccinum dirum,snail,1,248,Littorina scutulata,snail,1,1,,3,,,MAH,,middle,,y,
286,Lirabuccinum dirum,snail,1,,Littorina sitkana,snail,1,1,,3,,,MAH,,middle,,y,
286,Lirabuccinum dirum,snail,1,215,Lottia scutum,limpet,1,1,,3,,,MAH,,middle,,y,
